Grammar:

Rule 0     S' -> line
    line                           shift and go to state 32
    inner_branch                   shift and go to state 53
    bond_dot                       shift and go to state 33
    atom                           shift and go to state 2
    bond                           shift and go to state 35
    bracket_atom                   shift and go to state 3
    symbol                         shift and go to state 4
    semi_bond_rule                 shift and go to state 22

state 33

    (49) inner_branch -> bond_dot . line inner_branch
    (51) inner_branch -> bond_dot . line
    (1) line -> . atom opt_chain_branch
    (57) atom -> . bracket_atom
    (58) atom -> . symbol
    (6) bracket_atom -> . [ internal_bracket ]
    (45) symbol -> . H
    (46) symbol -> . semi_symbol
    [               shift and go to state 5
    H               shift and go to state 6
    semi_symbol     shift and go to state 7

    line                           shift and go to state 54
    atom                           shift and go to state 2
    bracket_atom                   shift and go to state 3
    symbol                         shift and go to state 4

state 34

    (52) bond_dot -> . .
    [               reduce using rule 52 (bond_dot -> . .)
    H               reduce using rule 52 (bond_dot -> . .)
    semi_symbol     reduce using rule 52 (bond_dot -> . .)


state 35

    (53) bond_dot -> bond .
    [               reduce using rule 53 (bond_dot -> bond .)
    H               reduce using rule 53 (bond_dot -> bond .)
    semi_symbol     reduce using rule 53 (bond_dot -> bond .)


state 36

    (41) chain -> bond rnum .
    %               reduce using rule 41 (chain -> bond rnum .)
    digit           reduce using rule 41 (chain -> bond rnum .)
    -               reduce using rule 41 (chain -> bond rnum .)
    .               reduce using rule 41 (chain -> bond rnum .)
    [               reduce using rule 41 (chain -> bond rnum .)
    H               reduce using rule 41 (chain -> bond rnum .)
    semi_symbol     reduce using rule 41 (chain -> bond rnum .)
    semi_bond       reduce using rule 41 (chain -> bond rnum .)
    (               reduce using rule 41 (chain -> bond rnum .)
    $end            reduce using rule 41 (chain -> bond rnum .)
    )               reduce using rule 41 (chain -> bond rnum .)


state 37

    (42) chain -> bond atom .
    %               reduce using rule 42 (chain -> bond atom .)
    digit           reduce using rule 42 (chain -> bond atom .)
    -               reduce using rule 42 (chain -> bond atom .)
    .               reduce using rule 42 (chain -> bond atom .)
    [               reduce using rule 42 (chain -> bond atom .)
    H               reduce using rule 42 (chain -> bond atom .)
    semi_symbol     reduce using rule 42 (chain -> bond atom .)
    semi_bond       reduce using rule 42 (chain -> bond atom .)
    (               reduce using rule 42 (chain -> bond atom .)
    $end            reduce using rule 42 (chain -> bond atom .)
    )               reduce using rule 42 (chain -> bond atom .)


state 38

    (59) rnum -> % digit . digit
    digit           shift and go to state 55


state 39

    (44) dot_proxy -> . atom .
    %               reduce using rule 44 (dot_proxy -> . atom .)
    digit           reduce using rule 44 (dot_proxy -> . atom .)
    -               reduce using rule 44 (dot_proxy -> . atom .)
    .               reduce using rule 44 (dot_proxy -> . atom .)
    [               reduce using rule 44 (dot_proxy -> . atom .)
    H               reduce using rule 44 (dot_proxy -> . atom .)
    semi_symbol     reduce using rule 44 (dot_proxy -> . atom .)
    semi_bond       reduce using rule 44 (dot_proxy -> . atom .)
    (               reduce using rule 44 (dot_proxy -> . atom .)
    $end            reduce using rule 44 (dot_proxy -> . atom .)
    )               reduce using rule 44 (dot_proxy -> . atom .)


state 40

    (6) bracket_atom -> [ internal_bracket ] .
    (               reduce using rule 6 (bracket_atom -> [ internal_bracket ] .)
    %               reduce using rule 6 (bracket_atom -> [ internal_bracket ] .)
    digit           reduce using rule 6 (bracket_atom -> [ internal_bracket ] .)
    -               reduce using rule 6 (bracket_atom -> [ internal_bracket ] .)
    .               reduce using rule 6 (bracket_atom -> [ internal_bracket ] .)
    [               reduce using rule 6 (bracket_atom -> [ internal_bracket ] .)
    H               reduce using rule 6 (bracket_atom -> [ internal_bracket ] .)
    semi_symbol     reduce using rule 6 (bracket_atom -> [ internal_bracket ] .)
    semi_bond       reduce using rule 6 (bracket_atom -> [ internal_bracket ] .)
    $end            reduce using rule 6 (bracket_atom -> [ internal_bracket ] .)
    )               reduce using rule 6 (bracket_atom -> [ internal_bracket ] .)


state 41

    (7) internal_bracket -> isotope symbol . chiral hcount charge mol_map
    (9) internal_bracket -> isotope symbol . hcount charge mol_map
    (10) internal_bracket -> isotope symbol . chiral charge mol_map
    (11) internal_bracket -> isotope symbol . chiral hcount mol_map
    (12) internal_bracket -> isotope symbol . chiral hcount charge
    (17) internal_bracket -> isotope symbol . charge mol_map
    (18) internal_bracket -> isotope symbol . hcount mol_map
    (19) internal_bracket -> isotope symbol . hcount charge
    (20) internal_bracket -> isotope symbol . chiral mol_map
    (21) internal_bracket -> isotope symbol . chiral charge
    (22) internal_bracket -> isotope symbol . chiral hcount
    (29) internal_bracket -> isotope symbol . mol_map
    (30) internal_bracket -> isotope symbol . charge
    (31) internal_bracket -> isotope symbol . hcount
    (32) internal_bracket -> isotope symbol . chiral
    (37) internal_bracket -> isotope symbol .
    (75) chiral -> . @ @
    (76) chiral -> . @
    (64) hcount -> . H
    (65) hcount -> . H digit
    (66) charge -> . + fifteen
    (67) charge -> . - fifteen
    (68) charge -> . - -
    (69) charge -> . -
    (70) charge -> . + +
    (71) charge -> . +
    (72) mol_map -> . : digit
    (73) mol_map -> . : digit digit
    (74) mol_map -> . : digit digit digit
    ]               reduce using rule 37 (internal_bracket -> isotope symbol .)
    @               shift and go to state 46
    H               shift and go to state 47
    +               shift and go to state 48
    -               shift and go to state 49
    :               shift and go to state 50

    chiral                         shift and go to state 56
    hcount                         shift and go to state 57
    charge                         shift and go to state 58
    mol_map                        shift and go to state 59

state 42

    (8) internal_bracket -> symbol chiral . hcount charge mol_map
    (14) internal_bracket -> symbol chiral . charge mol_map
    (15) internal_bracket -> symbol chiral . hcount mol_map
    (16) internal_bracket -> symbol chiral . hcount charge
    (26) internal_bracket -> symbol chiral . mol_map
    (27) internal_bracket -> symbol chiral . charge
    (28) internal_bracket -> symbol chiral . hcount
    (36) internal_bracket -> symbol chiral .
    (64) hcount -> . H
    (65) hcount -> . H digit
    (66) charge -> . + fifteen
    (67) charge -> . - fifteen
    (68) charge -> . - -
    (69) charge -> . -
    (70) charge -> . + +
    (71) charge -> . +
    (72) mol_map -> . : digit
    (73) mol_map -> . : digit digit
    (74) mol_map -> . : digit digit digit
    ]               reduce using rule 36 (internal_bracket -> symbol chiral .)
    H               shift and go to state 47
    +               shift and go to state 48
    -               shift and go to state 49
    :               shift and go to state 50

    hcount                         shift and go to state 60
    charge                         shift and go to state 61
    mol_map                        shift and go to state 62

state 43

    (13) internal_bracket -> symbol hcount . charge mol_map
    (24) internal_bracket -> symbol hcount . mol_map
    (25) internal_bracket -> symbol hcount . charge
    (35) internal_bracket -> symbol hcount .
    (66) charge -> . + fifteen
    (67) charge -> . - fifteen
    (68) charge -> . - -
    (69) charge -> . -
    (70) charge -> . + +
    (71) charge -> . +
    (72) mol_map -> . : digit
    (73) mol_map -> . : digit digit
    (74) mol_map -> . : digit digit digit
    ]               reduce using rule 35 (internal_bracket -> symbol hcount .)
    +               shift and go to state 48
    -               shift and go to state 49
    :               shift and go to state 50

    charge                         shift and go to state 63
    mol_map                        shift and go to state 64

state 44

    (23) internal_bracket -> symbol charge . mol_map
    (34) internal_bracket -> symbol charge .
    (72) mol_map -> . : digit
    (73) mol_map -> . : digit digit
    (74) mol_map -> . : digit digit digit
    ]               reduce using rule 34 (internal_bracket -> symbol charge .)
    :               shift and go to state 50

    mol_map                        shift and go to state 65

state 45

    (33) internal_bracket -> symbol mol_map .
    ]               reduce using rule 33 (internal_bracket -> symbol mol_map .)


state 46

    (75) chiral -> @ . @
    (76) chiral -> @ .
    @               shift and go to state 66
    H               reduce using rule 76 (chiral -> @ .)
    +               reduce using rule 76 (chiral -> @ .)
    -               reduce using rule 76 (chiral -> @ .)
    :               reduce using rule 76 (chiral -> @ .)
    ]               reduce using rule 76 (chiral -> @ .)


state 47

    (64) hcount -> H .
    (65) hcount -> H . digit
    +               reduce using rule 64 (hcount -> H .)
    -               reduce using rule 64 (hcount -> H .)
    :               reduce using rule 64 (hcount -> H .)
    ]               reduce using rule 64 (hcount -> H .)
    digit           shift and go to state 67


state 48

    (66) charge -> + . fifteen
    (70) charge -> + . +
    (71) charge -> + .
    (77) fifteen -> . digit
    (78) fifteen -> . digit digit
    +               shift and go to state 68
    :               reduce using rule 71 (charge -> + .)
    ]               reduce using rule 71 (charge -> + .)
    digit           shift and go to state 70

    fifteen                        shift and go to state 69

state 49

    (67) charge -> - . fifteen
    (68) charge -> - . -
    (69) charge -> - .
    (77) fifteen -> . digit
    (78) fifteen -> . digit digit
    -               shift and go to state 71
    :               reduce using rule 69 (charge -> - .)
    ]               reduce using rule 69 (charge -> - .)
    digit           shift and go to state 70

    fifteen                        shift and go to state 72

state 50

    (72) mol_map -> : . digit
    (73) mol_map -> : . digit digit
    (74) mol_map -> : . digit digit digit
    digit           shift and go to state 73


state 51

    (62) isotope -> digit digit .
    (63) isotope -> digit digit . digit
    H               reduce using rule 62 (isotope -> digit digit .)
    semi_symbol     reduce using rule 62 (isotope -> digit digit .)
    digit           shift and go to state 74


state 52

    (47) branch -> ( inner_branch ) .
    (               reduce using rule 47 (branch -> ( inner_branch ) .)
    %               reduce using rule 47 (branch -> ( inner_branch ) .)
    digit           reduce using rule 47 (branch -> ( inner_branch ) .)
    -               reduce using rule 47 (branch -> ( inner_branch ) .)
    .               reduce using rule 47 (branch -> ( inner_branch ) .)
    [               reduce using rule 47 (branch -> ( inner_branch ) .)
    H               reduce using rule 47 (branch -> ( inner_branch ) .)
    semi_symbol     reduce using rule 47 (branch -> ( inner_branch ) .)
    semi_bond       reduce using rule 47 (branch -> ( inner_branch ) .)
    $end            reduce using rule 47 (branch -> ( inner_branch ) .)
    )               reduce using rule 47 (branch -> ( inner_branch ) .)


state 53

    (48) inner_branch -> line inner_branch .
    )               reduce using rule 48 (inner_branch -> line inner_branch .)


state 54

    (49) inner_branch -> bond_dot line . inner_branch
    (51) inner_branch -> bond_dot line .
    (48) inner_branch -> . line inner_branch
    (49) inner_branch -> . bond_dot line inner_branch
    (50) inner_branch -> . line
    (51) inner_branch -> . bond_dot line
    (1) line -> . atom opt_chain_branch
    (52) bond_dot -> . .
    (53) bond_dot -> . bond
    (57) atom -> . bracket_atom
    (58) atom -> . symbol
    (54) bond -> . -
    (55) bond -> . semi_bond_rule
    (6) bracket_atom -> . [ internal_bracket ]
    (45) symbol -> . H
    (46) symbol -> . semi_symbol
    (56) semi_bond_rule -> . semi_bond
    )               reduce using rule 51 (inner_branch -> bond_dot line .)
    .               shift and go to state 34
    -               shift and go to state 21
    [               shift and go to state 5
    H               shift and go to state 6
    semi_symbol     shift and go to state 7
    semi_bond       shift and go to state 24

    bond_dot                       shift and go to state 33
    line                           shift and go to state 32
    inner_branch                   shift and go to state 75
    atom                           shift and go to state 2
    bond                           shift and go to state 35
    bracket_atom                   shift and go to state 3
    symbol                         shift and go to state 4
    semi_bond_rule                 shift and go to state 22

state 55

    (59) rnum -> % digit digit .
    %               reduce using rule 59 (rnum -> % digit digit .)
    digit           reduce using rule 59 (rnum -> % digit digit .)
    -               reduce using rule 59 (rnum -> % digit digit .)
    .               reduce using rule 59 (rnum -> % digit digit .)
    [               reduce using rule 59 (rnum -> % digit digit .)
    H               reduce using rule 59 (rnum -> % digit digit .)
    semi_symbol     reduce using rule 59 (rnum -> % digit digit .)
    semi_bond       reduce using rule 59 (rnum -> % digit digit .)
    (               reduce using rule 59 (rnum -> % digit digit .)
    $end            reduce using rule 59 (rnum -> % digit digit .)
    )               reduce using rule 59 (rnum -> % digit digit .)


state 56

    (7) internal_bracket -> isotope symbol chiral . hcount charge mol_map
    (10) internal_bracket -> isotope symbol chiral . charge mol_map
    (11) internal_bracket -> isotope symbol chiral . hcount mol_map
    (12) internal_bracket -> isotope symbol chiral . hcount charge
    (20) internal_bracket -> isotope symbol chiral . mol_map
    (21) internal_bracket -> isotope symbol chiral . charge
    (22) internal_bracket -> isotope symbol chiral . hcount
    (32) internal_bracket -> isotope symbol chiral .
    (64) hcount -> . H
    (65) hcount -> . H digit
    (66) charge -> . + fifteen
    (67) charge -> . - fifteen
    (68) charge -> . - -
    (69) charge -> . -
    (70) charge -> . + +
    (71) charge -> . +
    (72) mol_map -> . : digit
    (73) mol_map -> . : digit digit
    (74) mol_map -> . : digit digit digit
    ]               reduce using rule 32 (internal_bracket -> isotope symbol chiral .)
    H               shift and go to state 47
    +               shift and go to state 48
    -               shift and go to state 49
    :               shift and go to state 50

    hcount                         shift and go to state 76
    charge                         shift and go to state 77
    mol_map                        shift and go to state 78

state 57

    (9) internal_bracket -> isotope symbol hcount . charge mol_map
    (18) internal_bracket -> isotope symbol hcount . mol_map
    (19) internal_bracket -> isotope symbol hcount . charge
    (31) internal_bracket -> isotope symbol hcount .
    (66) charge -> . + fifteen
    (67) charge -> . - fifteen
    (68) charge -> . - -
    (69) charge -> . -
    (70) charge -> . + +
    (71) charge -> . +
    (72) mol_map -> . : digit
    (73) mol_map -> . : digit digit
    (74) mol_map -> . : digit digit digit
    ]               reduce using rule 31 (internal_bracket -> isotope symbol hcount .)
    +               shift and go to state 48
    -               shift and go to state 49
    :               shift and go to state 50

    charge                         shift and go to state 79
    mol_map                        shift and go to state 80

state 58

    (17) internal_bracket -> isotope symbol charge . mol_map
    (30) internal_bracket -> isotope symbol charge .
    (72) mol_map -> . : digit
    (73) mol_map -> . : digit digit
    (74) mol_map -> . : digit digit digit
    ]               reduce using rule 30 (internal_bracket -> isotope symbol charge .)
    :               shift and go to state 50

    mol_map                        shift and go to state 81

state 59

    (29) internal_bracket -> isotope symbol mol_map .
    ]               reduce using rule 29 (internal_bracket -> isotope symbol mol_map .)


state 60

    (8) internal_bracket -> symbol chiral hcount . charge mol_map
    (15) internal_bracket -> symbol chiral hcount . mol_map
    (16) internal_bracket -> symbol chiral hcount . charge
    (28) internal_bracket -> symbol chiral hcount .
    (66) charge -> . + fifteen
    (67) charge -> . - fifteen
    (68) charge -> . - -
    (69) charge -> . -
    (70) charge -> . + +
    (71) charge -> . +
    (72) mol_map -> . : digit
    (73) mol_map -> . : digit digit
    (74) mol_map -> . : digit digit digit
    ]               reduce using rule 28 (internal_bracket -> symbol chiral hcount .)
    +               shift and go to state 48
    -               shift and go to state 49
    :               shift and go to state 50

    charge                         shift and go to state 82
    mol_map                        shift and go to state 83

state 61

    (14) internal_bracket -> symbol chiral charge . mol_map
    (27) internal_bracket -> symbol chiral charge .
    (72) mol_map -> . : digit
    (73) mol_map -> . : digit digit
    (74) mol_map -> . : digit digit digit
    ]               reduce using rule 27 (internal_bracket -> symbol chiral charge .)
    :               shift and go to state 50

    mol_map                        shift and go to state 84

state 62

    (26) internal_bracket -> symbol chiral mol_map .
    ]               reduce using rule 26 (internal_bracket -> symbol chiral mol_map .)


state 63

    (13) internal_bracket -> symbol hcount charge . mol_map
    (25) internal_bracket -> symbol hcount charge .
    (72) mol_map -> . : digit
    (73) mol_map -> . : digit digit
    (74) mol_map -> . : digit digit digit
    ]               reduce using rule 25 (internal_bracket -> symbol hcount charge .)
    :               shift and go to state 50

    mol_map                        shift and go to state 85

state 64

    (24) internal_bracket -> symbol hcount mol_map .
    ]               reduce using rule 24 (internal_bracket -> symbol hcount mol_map .)


state 65

    (23) internal_bracket -> symbol charge mol_map .
    ]               reduce using rule 23 (internal_bracket -> symbol charge mol_map .)


state 66

    (75) chiral -> @ @ .
    H               reduce using rule 75 (chiral -> @ @ .)
    +               reduce using rule 75 (chiral -> @ @ .)
    -               reduce using rule 75 (chiral -> @ @ .)
    :               reduce using rule 75 (chiral -> @ @ .)
    ]               reduce using rule 75 (chiral -> @ @ .)


state 67

    (65) hcount -> H digit .
    +               reduce using rule 65 (hcount -> H digit .)
    -               reduce using rule 65 (hcount -> H digit .)
    :               reduce using rule 65 (hcount -> H digit .)
    ]               reduce using rule 65 (hcount -> H digit .)


state 68

    (70) charge -> + + .
    :               reduce using rule 70 (charge -> + + .)
    ]               reduce using rule 70 (charge -> + + .)


state 69

    (66) charge -> + fifteen .
    :               reduce using rule 66 (charge -> + fifteen .)
    ]               reduce using rule 66 (charge -> + fifteen .)


state 70

    (77) fifteen -> digit .
    (78) fifteen -> digit . digit
    :               reduce using rule 77 (fifteen -> digit .)
    ]               reduce using rule 77 (fifteen -> digit .)
    digit           shift and go to state 86


state 71

    (68) charge -> - - .
    :               reduce using rule 68 (charge -> - - .)
    ]               reduce using rule 68 (charge -> - - .)


state 72

    (67) charge -> - fifteen .
    :               reduce using rule 67 (charge -> - fifteen .)
    ]               reduce using rule 67 (charge -> - fifteen .)


state 73

    (72) mol_map -> : digit .
    (73) mol_map -> : digit . digit
    (74) mol_map -> : digit . digit digit
    ]               reduce using rule 72 (mol_map -> : digit .)
    digit           shift and go to state 87


state 74

    (63) isotope -> digit digit digit .
    H               reduce using rule 63 (isotope -> digit digit digit .)
    semi_symbol     reduce using rule 63 (isotope -> digit digit digit .)


state 75

    (49) inner_branch -> bond_dot line inner_branch .
    )               reduce using rule 49 (inner_branch -> bond_dot line inner_branch .)


state 76

    (7) internal_bracket -> isotope symbol chiral hcount . charge mol_map
    (11) internal_bracket -> isotope symbol chiral hcount . mol_map
    (12) internal_bracket -> isotope symbol chiral hcount . charge
    (22) internal_bracket -> isotope symbol chiral hcount .
    (66) charge -> . + fifteen
    (67) charge -> . - fifteen
    (68) charge -> . - -
    (69) charge -> . -
    (70) charge -> . + +
    (71) charge -> . +
    (72) mol_map -> . : digit
    (73) mol_map -> . : digit digit
    (74) mol_map -> . : digit digit digit
    ]               reduce using rule 22 (internal_bracket -> isotope symbol chiral hcount .)
    +               shift and go to state 48
    -               shift and go to state 49
    :               shift and go to state 50

    charge                         shift and go to state 88
    mol_map                        shift and go to state 89

state 77

    (10) internal_bracket -> isotope symbol chiral charge . mol_map
    (21) internal_bracket -> isotope symbol chiral charge .
    (72) mol_map -> . : digit
    (73) mol_map -> . : digit digit
    (74) mol_map -> . : digit digit digit
    ]               reduce using rule 21 (internal_bracket -> isotope symbol chiral charge .)
    :               shift and go to state 50

    mol_map                        shift and go to state 90

state 78

    (20) internal_bracket -> isotope symbol chiral mol_map .
    ]               reduce using rule 20 (internal_bracket -> isotope symbol chiral mol_map .)


state 79

    (9) internal_bracket -> isotope symbol hcount charge . mol_map
    (19) internal_bracket -> isotope symbol hcount charge .
    (72) mol_map -> . : digit
    (73) mol_map -> . : digit digit
    (74) mol_map -> . : digit digit digit
    ]               reduce using rule 19 (internal_bracket -> isotope symbol hcount charge .)
    :               shift and go to state 50

    mol_map                        shift and go to state 91

state 80

    (18) internal_bracket -> isotope symbol hcount mol_map .
    ]               reduce using rule 18 (internal_bracket -> isotope symbol hcount mol_map .)


state 81

    (17) internal_bracket -> isotope symbol charge mol_map .
    ]               reduce using rule 17 (internal_bracket -> isotope symbol charge mol_map .)


state 82

    (8) internal_bracket -> symbol chiral hcount charge . mol_map
    (16) internal_bracket -> symbol chiral hcount charge .
    (72) mol_map -> . : digit
    (73) mol_map -> . : digit digit
    (74) mol_map -> . : digit digit digit
    ]               reduce using rule 16 (internal_bracket -> symbol chiral hcount charge .)
    :               shift and go to state 50

    mol_map                        shift and go to state 92

state 83

    (15) internal_bracket -> symbol chiral hcount mol_map .
    ]               reduce using rule 15 (internal_bracket -> symbol chiral hcount mol_map .)


state 84

    (14) internal_bracket -> symbol chiral charge mol_map .
    ]               reduce using rule 14 (internal_bracket -> symbol chiral charge mol_map .)


state 85

    (13) internal_bracket -> symbol hcount charge mol_map .
    ]               reduce using rule 13 (internal_bracket -> symbol hcount charge mol_map .)


state 86

    (78) fifteen -> digit digit .
    :               reduce using rule 78 (fifteen -> digit digit .)
    ]               reduce using rule 78 (fifteen -> digit digit .)


state 87

    (73) mol_map -> : digit digit .
    (74) mol_map -> : digit digit . digit
    ]               reduce using rule 73 (mol_map -> : digit digit .)
    digit           shift and go to state 93


state 88

    (7) internal_bracket -> isotope symbol chiral hcount charge . mol_map
    (12) internal_bracket -> isotope symbol chiral hcount charge .
    (72) mol_map -> . : digit
    (73) mol_map -> . : digit digit
    (74) mol_map -> . : digit digit digit
    ]               reduce using rule 12 (internal_bracket -> isotope symbol chiral hcount charge .)
    :               shift and go to state 50

    mol_map                        shift and go to state 94

state 89

    (11) internal_bracket -> isotope symbol chiral hcount mol_map .
    ]               reduce using rule 11 (internal_bracket -> isotope symbol chiral hcount mol_map .)


state 90

    (10) internal_bracket -> isotope symbol chiral charge mol_map .
    ]               reduce using rule 10 (internal_bracket -> isotope symbol chiral charge mol_map .)


state 91

    (9) internal_bracket -> isotope symbol hcount charge mol_map .
    ]               reduce using rule 9 (internal_bracket -> isotope symbol hcount charge mol_map .)


state 92

    (8) internal_bracket -> symbol chiral hcount charge mol_map .
    ]               reduce using rule 8 (internal_bracket -> symbol chiral hcount charge mol_map .)


state 93

    (74) mol_map -> : digit digit digit .
    ]               reduce using rule 74 (mol_map -> : digit digit digit .)


state 94

    (7) internal_bracket -> isotope symbol chiral hcount charge mol_map .
    ]               reduce using rule 7 (internal_bracket -> isotope symbol chiral hcount charge mol_map .)


Conflicts:

shift/reduce conflict for - in state 2 resolved as shift
shift/reduce conflict for . in state 2 resolved as shift
shift/reduce conflict for [ in state 2 resolved as shift
shift/reduce conflict for H in state 2 resolved as shift
shift/reduce conflict for semi_symbol in state 2 resolved as shift
shift/reduce conflict for semi_bond in state 2 resolved as shift
shift/reduce conflict for - in state 10 resolved as shift
shift/reduce conflict for . in state 10 resolved as shift
shift/reduce conflict for [ in state 10 resolved as shift
shift/reduce conflict for H in state 10 resolved as shift
shift/reduce conflict for semi_symbol in state 10 resolved as shift
shift/reduce conflict for semi_bond in state 10 resolved as shift
shift/reduce conflict for % in state 13 resolved as shift
shift/reduce conflict for digit in state 13 resolved as shift
shift/reduce conflict for - in state 13 resolved as shift
shift/reduce conflict for . in state 13 resolved as shift
shift/reduce conflict for [ in state 13 resolved as shift
shift/reduce conflict for H in state 13 resolved as shift
shift/reduce conflict for semi_symbol in state 13 resolved as shift
shift/reduce conflict for semi_bond in state 13 resolved as shift
