Grammar:

Rule 0     S' -> line
    .               reduce using rule 44 (chain -> bond rnum .)
    )               reduce using rule 44 (chain -> bond rnum .)


state 34

    (45) chain -> bond atom .
    %               reduce using rule 45 (chain -> bond atom .)
    digit           reduce using rule 45 (chain -> bond atom .)
    -               reduce using rule 45 (chain -> bond atom .)
    [               reduce using rule 45 (chain -> bond atom .)
    H               reduce using rule 45 (chain -> bond atom .)
    semi_symbol     reduce using rule 45 (chain -> bond atom .)
    semi_bond       reduce using rule 45 (chain -> bond atom .)
    (               reduce using rule 45 (chain -> bond atom .)
    $end            reduce using rule 45 (chain -> bond atom .)
    .               reduce using rule 45 (chain -> bond atom .)
    )               reduce using rule 45 (chain -> bond atom .)


state 35

    (61) rnum -> % digit . digit
    digit           shift and go to state 51


state 36

    (9) bracket_atom -> [ internal_bracket ] .
    (               reduce using rule 9 (bracket_atom -> [ internal_bracket ] .)
    %               reduce using rule 9 (bracket_atom -> [ internal_bracket ] .)
    digit           reduce using rule 9 (bracket_atom -> [ internal_bracket ] .)
    -               reduce using rule 9 (bracket_atom -> [ internal_bracket ] .)
    [               reduce using rule 9 (bracket_atom -> [ internal_bracket ] .)
    H               reduce using rule 9 (bracket_atom -> [ internal_bracket ] .)
    semi_symbol     reduce using rule 9 (bracket_atom -> [ internal_bracket ] .)
    semi_bond       reduce using rule 9 (bracket_atom -> [ internal_bracket ] .)
    $end            reduce using rule 9 (bracket_atom -> [ internal_bracket ] .)
    .               reduce using rule 9 (bracket_atom -> [ internal_bracket ] .)
    )               reduce using rule 9 (bracket_atom -> [ internal_bracket ] .)


state 37

    (10) internal_bracket -> isotope symbol . chiral hcount charge mol_map
    (12) internal_bracket -> isotope symbol . hcount charge mol_map
    (13) internal_bracket -> isotope symbol . chiral charge mol_map
    (14) internal_bracket -> isotope symbol . chiral hcount mol_map
    (15) internal_bracket -> isotope symbol . chiral hcount charge
    (20) internal_bracket -> isotope symbol . charge mol_map
    (21) internal_bracket -> isotope symbol . hcount mol_map
    (22) internal_bracket -> isotope symbol . hcount charge
    (23) internal_bracket -> isotope symbol . chiral mol_map
    (24) internal_bracket -> isotope symbol . chiral charge
    (25) internal_bracket -> isotope symbol . chiral hcount
    (32) internal_bracket -> isotope symbol . mol_map
    (33) internal_bracket -> isotope symbol . charge
    (34) internal_bracket -> isotope symbol . hcount
    (35) internal_bracket -> isotope symbol . chiral
    (40) internal_bracket -> isotope symbol .
    (77) chiral -> . @ @
    (78) chiral -> . @
    (66) hcount -> . H
    (67) hcount -> . H digit
    (68) charge -> . + fifteen
    (69) charge -> . - fifteen
    (70) charge -> . - -
    (71) charge -> . -
    (72) charge -> . + +
    (73) charge -> . +
    (74) mol_map -> . : digit
    (75) mol_map -> . : digit digit
    (76) mol_map -> . : digit digit digit
    ]               reduce using rule 40 (internal_bracket -> isotope symbol .)
    @               shift and go to state 42
    H               shift and go to state 43
    +               shift and go to state 44
    -               shift and go to state 45
    :               shift and go to state 46

    chiral                         shift and go to state 52
    hcount                         shift and go to state 53
    charge                         shift and go to state 54
    mol_map                        shift and go to state 55

state 38

    (11) internal_bracket -> symbol chiral . hcount charge mol_map
    (17) internal_bracket -> symbol chiral . charge mol_map
    (18) internal_bracket -> symbol chiral . hcount mol_map
    (19) internal_bracket -> symbol chiral . hcount charge
    (29) internal_bracket -> symbol chiral . mol_map
    (30) internal_bracket -> symbol chiral . charge
    (31) internal_bracket -> symbol chiral . hcount
    (39) internal_bracket -> symbol chiral .
    (66) hcount -> . H
    (67) hcount -> . H digit
    (68) charge -> . + fifteen
    (69) charge -> . - fifteen
    (70) charge -> . - -
    (71) charge -> . -
    (72) charge -> . + +
    (73) charge -> . +
    (74) mol_map -> . : digit
    (75) mol_map -> . : digit digit
    (76) mol_map -> . : digit digit digit
    ]               reduce using rule 39 (internal_bracket -> symbol chiral .)
    H               shift and go to state 43
    +               shift and go to state 44
    -               shift and go to state 45
    :               shift and go to state 46

    hcount                         shift and go to state 56
    charge                         shift and go to state 57
    mol_map                        shift and go to state 58

state 39

    (16) internal_bracket -> symbol hcount . charge mol_map
    (27) internal_bracket -> symbol hcount . mol_map
    (28) internal_bracket -> symbol hcount . charge
    (38) internal_bracket -> symbol hcount .
    (68) charge -> . + fifteen
    (69) charge -> . - fifteen
    (70) charge -> . - -
    (71) charge -> . -
    (72) charge -> . + +
    (73) charge -> . +
    (74) mol_map -> . : digit
    (75) mol_map -> . : digit digit
    (76) mol_map -> . : digit digit digit
    ]               reduce using rule 38 (internal_bracket -> symbol hcount .)
    +               shift and go to state 44
    -               shift and go to state 45
    :               shift and go to state 46

    charge                         shift and go to state 59
    mol_map                        shift and go to state 60

state 40

    (26) internal_bracket -> symbol charge . mol_map
    (37) internal_bracket -> symbol charge .
    (74) mol_map -> . : digit
    (75) mol_map -> . : digit digit
    (76) mol_map -> . : digit digit digit
    ]               reduce using rule 37 (internal_bracket -> symbol charge .)
    :               shift and go to state 46

    mol_map                        shift and go to state 61

state 41

    (36) internal_bracket -> symbol mol_map .
    ]               reduce using rule 36 (internal_bracket -> symbol mol_map .)


state 42

    (77) chiral -> @ . @
    (78) chiral -> @ .
    @               shift and go to state 62
    H               reduce using rule 78 (chiral -> @ .)
    +               reduce using rule 78 (chiral -> @ .)
    -               reduce using rule 78 (chiral -> @ .)
    :               reduce using rule 78 (chiral -> @ .)
    ]               reduce using rule 78 (chiral -> @ .)


state 43

    (66) hcount -> H .
    (67) hcount -> H . digit
    +               reduce using rule 66 (hcount -> H .)
    -               reduce using rule 66 (hcount -> H .)
    :               reduce using rule 66 (hcount -> H .)
    ]               reduce using rule 66 (hcount -> H .)
    digit           shift and go to state 63


state 44

    (68) charge -> + . fifteen
    (72) charge -> + . +
    (73) charge -> + .
    (79) fifteen -> . digit
    (80) fifteen -> . digit digit
    +               shift and go to state 64
    :               reduce using rule 73 (charge -> + .)
    ]               reduce using rule 73 (charge -> + .)
    digit           shift and go to state 66

    fifteen                        shift and go to state 65

state 45

    (69) charge -> - . fifteen
    (70) charge -> - . -
    (71) charge -> - .
    (79) fifteen -> . digit
    (80) fifteen -> . digit digit
    -               shift and go to state 67
    :               reduce using rule 71 (charge -> - .)
    ]               reduce using rule 71 (charge -> - .)
    digit           shift and go to state 66

    fifteen                        shift and go to state 68

state 46

    (74) mol_map -> : . digit
    (75) mol_map -> : . digit digit
    (76) mol_map -> : . digit digit digit
    digit           shift and go to state 69


state 47

    (64) isotope -> digit digit .
    (65) isotope -> digit digit . digit
    H               reduce using rule 64 (isotope -> digit digit .)
    semi_symbol     reduce using rule 64 (isotope -> digit digit .)
    digit           shift and go to state 70


state 48

    (49) branch -> ( inner_branch ) .
    (               reduce using rule 49 (branch -> ( inner_branch ) .)
    %               reduce using rule 49 (branch -> ( inner_branch ) .)
    digit           reduce using rule 49 (branch -> ( inner_branch ) .)
    -               reduce using rule 49 (branch -> ( inner_branch ) .)
    [               reduce using rule 49 (branch -> ( inner_branch ) .)
    H               reduce using rule 49 (branch -> ( inner_branch ) .)
    semi_symbol     reduce using rule 49 (branch -> ( inner_branch ) .)
    semi_bond       reduce using rule 49 (branch -> ( inner_branch ) .)
    $end            reduce using rule 49 (branch -> ( inner_branch ) .)
    .               reduce using rule 49 (branch -> ( inner_branch ) .)
    )               reduce using rule 49 (branch -> ( inner_branch ) .)


state 49

    (50) inner_branch -> line inner_branch .
    )               reduce using rule 50 (inner_branch -> line inner_branch .)


state 50

    (51) inner_branch -> bond_dot line . inner_branch
    (53) inner_branch -> bond_dot line .
    (50) inner_branch -> . line inner_branch
    (51) inner_branch -> . bond_dot line inner_branch
    (52) inner_branch -> . line
    (53) inner_branch -> . bond_dot line
    (1) line -> . atom chain_branch
    (2) line -> . atom
    (54) bond_dot -> . .
    (55) bond_dot -> . bond
    (59) atom -> . bracket_atom
    (60) atom -> . symbol
    (56) bond -> . -
    (57) bond -> . semi_bond_rule
    (9) bracket_atom -> . [ internal_bracket ]
    (47) symbol -> . H
    (48) symbol -> . semi_symbol
    (58) semi_bond_rule -> . semi_bond
    )               reduce using rule 53 (inner_branch -> bond_dot line .)
    .               shift and go to state 30
    -               shift and go to state 18
    [               shift and go to state 5
    H               shift and go to state 6
    semi_symbol     shift and go to state 7
    semi_bond       shift and go to state 20

    bond_dot                       shift and go to state 29
    line                           shift and go to state 28
    inner_branch                   shift and go to state 71
    atom                           shift and go to state 2
    bond                           shift and go to state 31
    bracket_atom                   shift and go to state 3
    symbol                         shift and go to state 4
    semi_bond_rule                 shift and go to state 19

state 51

    (61) rnum -> % digit digit .
    %               reduce using rule 61 (rnum -> % digit digit .)
    digit           reduce using rule 61 (rnum -> % digit digit .)
    -               reduce using rule 61 (rnum -> % digit digit .)
    [               reduce using rule 61 (rnum -> % digit digit .)
    H               reduce using rule 61 (rnum -> % digit digit .)
    semi_symbol     reduce using rule 61 (rnum -> % digit digit .)
    semi_bond       reduce using rule 61 (rnum -> % digit digit .)
    (               reduce using rule 61 (rnum -> % digit digit .)
    $end            reduce using rule 61 (rnum -> % digit digit .)
    .               reduce using rule 61 (rnum -> % digit digit .)
    )               reduce using rule 61 (rnum -> % digit digit .)


state 52

    (10) internal_bracket -> isotope symbol chiral . hcount charge mol_map
    (13) internal_bracket -> isotope symbol chiral . charge mol_map
    (14) internal_bracket -> isotope symbol chiral . hcount mol_map
    (15) internal_bracket -> isotope symbol chiral . hcount charge
    (23) internal_bracket -> isotope symbol chiral . mol_map
    (24) internal_bracket -> isotope symbol chiral . charge
    (25) internal_bracket -> isotope symbol chiral . hcount
    (35) internal_bracket -> isotope symbol chiral .
    (66) hcount -> . H
    (67) hcount -> . H digit
    (68) charge -> . + fifteen
    (69) charge -> . - fifteen
    (70) charge -> . - -
    (71) charge -> . -
    (72) charge -> . + +
    (73) charge -> . +
    (74) mol_map -> . : digit
    (75) mol_map -> . : digit digit
    (76) mol_map -> . : digit digit digit
    ]               reduce using rule 35 (internal_bracket -> isotope symbol chiral .)
    H               shift and go to state 43
    +               shift and go to state 44
    -               shift and go to state 45
    :               shift and go to state 46

    hcount                         shift and go to state 72
    charge                         shift and go to state 73
    mol_map                        shift and go to state 74

state 53

    (12) internal_bracket -> isotope symbol hcount . charge mol_map
    (21) internal_bracket -> isotope symbol hcount . mol_map
    (22) internal_bracket -> isotope symbol hcount . charge
    (34) internal_bracket -> isotope symbol hcount .
    (68) charge -> . + fifteen
    (69) charge -> . - fifteen
    (70) charge -> . - -
    (71) charge -> . -
    (72) charge -> . + +
    (73) charge -> . +
    (74) mol_map -> . : digit
    (75) mol_map -> . : digit digit
    (76) mol_map -> . : digit digit digit
    ]               reduce using rule 34 (internal_bracket -> isotope symbol hcount .)
    +               shift and go to state 44
    -               shift and go to state 45
    :               shift and go to state 46

    charge                         shift and go to state 75
    mol_map                        shift and go to state 76

state 54

    (20) internal_bracket -> isotope symbol charge . mol_map
    (33) internal_bracket -> isotope symbol charge .
    (74) mol_map -> . : digit
    (75) mol_map -> . : digit digit
    (76) mol_map -> . : digit digit digit
    ]               reduce using rule 33 (internal_bracket -> isotope symbol charge .)
    :               shift and go to state 46

    mol_map                        shift and go to state 77

state 55

    (32) internal_bracket -> isotope symbol mol_map .
    ]               reduce using rule 32 (internal_bracket -> isotope symbol mol_map .)


state 56

    (11) internal_bracket -> symbol chiral hcount . charge mol_map
    (18) internal_bracket -> symbol chiral hcount . mol_map
    (19) internal_bracket -> symbol chiral hcount . charge
    (31) internal_bracket -> symbol chiral hcount .
    (68) charge -> . + fifteen
    (69) charge -> . - fifteen
    (70) charge -> . - -
    (71) charge -> . -
    (72) charge -> . + +
    (73) charge -> . +
    (74) mol_map -> . : digit
    (75) mol_map -> . : digit digit
    (76) mol_map -> . : digit digit digit
    ]               reduce using rule 31 (internal_bracket -> symbol chiral hcount .)
    +               shift and go to state 44
    -               shift and go to state 45
    :               shift and go to state 46

    charge                         shift and go to state 78
    mol_map                        shift and go to state 79

state 57

    (17) internal_bracket -> symbol chiral charge . mol_map
    (30) internal_bracket -> symbol chiral charge .
    (74) mol_map -> . : digit
    (75) mol_map -> . : digit digit
    (76) mol_map -> . : digit digit digit
    ]               reduce using rule 30 (internal_bracket -> symbol chiral charge .)
    :               shift and go to state 46

    mol_map                        shift and go to state 80

state 58

    (29) internal_bracket -> symbol chiral mol_map .
    ]               reduce using rule 29 (internal_bracket -> symbol chiral mol_map .)


state 59

    (16) internal_bracket -> symbol hcount charge . mol_map
    (28) internal_bracket -> symbol hcount charge .
    (74) mol_map -> . : digit
    (75) mol_map -> . : digit digit
    (76) mol_map -> . : digit digit digit
    ]               reduce using rule 28 (internal_bracket -> symbol hcount charge .)
    :               shift and go to state 46

    mol_map                        shift and go to state 81

state 60

    (27) internal_bracket -> symbol hcount mol_map .
    ]               reduce using rule 27 (internal_bracket -> symbol hcount mol_map .)


state 61

    (26) internal_bracket -> symbol charge mol_map .
    ]               reduce using rule 26 (internal_bracket -> symbol charge mol_map .)


state 62

    (77) chiral -> @ @ .
    H               reduce using rule 77 (chiral -> @ @ .)
    +               reduce using rule 77 (chiral -> @ @ .)
    -               reduce using rule 77 (chiral -> @ @ .)
    :               reduce using rule 77 (chiral -> @ @ .)
    ]               reduce using rule 77 (chiral -> @ @ .)


state 63

    (67) hcount -> H digit .
    +               reduce using rule 67 (hcount -> H digit .)
    -               reduce using rule 67 (hcount -> H digit .)
    :               reduce using rule 67 (hcount -> H digit .)
    ]               reduce using rule 67 (hcount -> H digit .)


state 64

    (72) charge -> + + .
    :               reduce using rule 72 (charge -> + + .)
    ]               reduce using rule 72 (charge -> + + .)


state 65

    (68) charge -> + fifteen .
    :               reduce using rule 68 (charge -> + fifteen .)
    ]               reduce using rule 68 (charge -> + fifteen .)


state 66

    (79) fifteen -> digit .
    (80) fifteen -> digit . digit
    :               reduce using rule 79 (fifteen -> digit .)
    ]               reduce using rule 79 (fifteen -> digit .)
    digit           shift and go to state 82


state 67

    (70) charge -> - - .
    :               reduce using rule 70 (charge -> - - .)
    ]               reduce using rule 70 (charge -> - - .)


state 68

    (69) charge -> - fifteen .
    :               reduce using rule 69 (charge -> - fifteen .)
    ]               reduce using rule 69 (charge -> - fifteen .)


state 69

    (74) mol_map -> : digit .
    (75) mol_map -> : digit . digit
    (76) mol_map -> : digit . digit digit
    ]               reduce using rule 74 (mol_map -> : digit .)
    digit           shift and go to state 83


state 70

    (65) isotope -> digit digit digit .
    H               reduce using rule 65 (isotope -> digit digit digit .)
    semi_symbol     reduce using rule 65 (isotope -> digit digit digit .)


state 71

    (51) inner_branch -> bond_dot line inner_branch .
    )               reduce using rule 51 (inner_branch -> bond_dot line inner_branch .)


state 72

    (10) internal_bracket -> isotope symbol chiral hcount . charge mol_map
    (14) internal_bracket -> isotope symbol chiral hcount . mol_map
    (15) internal_bracket -> isotope symbol chiral hcount . charge
    (25) internal_bracket -> isotope symbol chiral hcount .
    (68) charge -> . + fifteen
    (69) charge -> . - fifteen
    (70) charge -> . - -
    (71) charge -> . -
    (72) charge -> . + +
    (73) charge -> . +
    (74) mol_map -> . : digit
    (75) mol_map -> . : digit digit
    (76) mol_map -> . : digit digit digit
    ]               reduce using rule 25 (internal_bracket -> isotope symbol chiral hcount .)
    +               shift and go to state 44
    -               shift and go to state 45
    :               shift and go to state 46

    charge                         shift and go to state 84
    mol_map                        shift and go to state 85

state 73

    (13) internal_bracket -> isotope symbol chiral charge . mol_map
    (24) internal_bracket -> isotope symbol chiral charge .
    (74) mol_map -> . : digit
    (75) mol_map -> . : digit digit
    (76) mol_map -> . : digit digit digit
    ]               reduce using rule 24 (internal_bracket -> isotope symbol chiral charge .)
    :               shift and go to state 46

    mol_map                        shift and go to state 86

state 74

    (23) internal_bracket -> isotope symbol chiral mol_map .
    ]               reduce using rule 23 (internal_bracket -> isotope symbol chiral mol_map .)


state 75

    (12) internal_bracket -> isotope symbol hcount charge . mol_map
    (22) internal_bracket -> isotope symbol hcount charge .
    (74) mol_map -> . : digit
    (75) mol_map -> . : digit digit
    (76) mol_map -> . : digit digit digit
    ]               reduce using rule 22 (internal_bracket -> isotope symbol hcount charge .)
    :               shift and go to state 46

    mol_map                        shift and go to state 87

state 76

    (21) internal_bracket -> isotope symbol hcount mol_map .
    ]               reduce using rule 21 (internal_bracket -> isotope symbol hcount mol_map .)


state 77

    (20) internal_bracket -> isotope symbol charge mol_map .
    ]               reduce using rule 20 (internal_bracket -> isotope symbol charge mol_map .)


state 78

    (11) internal_bracket -> symbol chiral hcount charge . mol_map
    (19) internal_bracket -> symbol chiral hcount charge .
    (74) mol_map -> . : digit
    (75) mol_map -> . : digit digit
    (76) mol_map -> . : digit digit digit
    ]               reduce using rule 19 (internal_bracket -> symbol chiral hcount charge .)
    :               shift and go to state 46

    mol_map                        shift and go to state 88

state 79

    (18) internal_bracket -> symbol chiral hcount mol_map .
    ]               reduce using rule 18 (internal_bracket -> symbol chiral hcount mol_map .)


state 80

    (17) internal_bracket -> symbol chiral charge mol_map .
    ]               reduce using rule 17 (internal_bracket -> symbol chiral charge mol_map .)


state 81

    (16) internal_bracket -> symbol hcount charge mol_map .
    ]               reduce using rule 16 (internal_bracket -> symbol hcount charge mol_map .)


state 82

    (80) fifteen -> digit digit .
    :               reduce using rule 80 (fifteen -> digit digit .)
    ]               reduce using rule 80 (fifteen -> digit digit .)


state 83

    (75) mol_map -> : digit digit .
    (76) mol_map -> : digit digit . digit
    ]               reduce using rule 75 (mol_map -> : digit digit .)
    digit           shift and go to state 89


state 84

    (10) internal_bracket -> isotope symbol chiral hcount charge . mol_map
    (15) internal_bracket -> isotope symbol chiral hcount charge .
    (74) mol_map -> . : digit
    (75) mol_map -> . : digit digit
    (76) mol_map -> . : digit digit digit
    ]               reduce using rule 15 (internal_bracket -> isotope symbol chiral hcount charge .)
    :               shift and go to state 46

    mol_map                        shift and go to state 90

state 85

    (14) internal_bracket -> isotope symbol chiral hcount mol_map .
    ]               reduce using rule 14 (internal_bracket -> isotope symbol chiral hcount mol_map .)


state 86

    (13) internal_bracket -> isotope symbol chiral charge mol_map .
    ]               reduce using rule 13 (internal_bracket -> isotope symbol chiral charge mol_map .)


state 87

    (12) internal_bracket -> isotope symbol hcount charge mol_map .
    ]               reduce using rule 12 (internal_bracket -> isotope symbol hcount charge mol_map .)


state 88

    (11) internal_bracket -> symbol chiral hcount charge mol_map .
    ]               reduce using rule 11 (internal_bracket -> symbol chiral hcount charge mol_map .)


state 89

    (76) mol_map -> : digit digit digit .
    ]               reduce using rule 76 (mol_map -> : digit digit digit .)


state 90

    (10) internal_bracket -> isotope symbol chiral hcount charge mol_map .
    ]               reduce using rule 10 (internal_bracket -> isotope symbol chiral hcount charge mol_map .)


Conflicts:

shift/reduce conflict for - in state 2 resolved as shift
shift/reduce conflict for [ in state 2 resolved as shift
shift/reduce conflict for H in state 2 resolved as shift
shift/reduce conflict for semi_symbol in state 2 resolved as shift
shift/reduce conflict for semi_bond in state 2 resolved as shift
shift/reduce conflict for - in state 10 resolved as shift
shift/reduce conflict for [ in state 10 resolved as shift
shift/reduce conflict for H in state 10 resolved as shift
shift/reduce conflict for semi_symbol in state 10 resolved as shift
shift/reduce conflict for semi_bond in state 10 resolved as shift
shift/reduce conflict for - in state 11 resolved as shift
shift/reduce conflict for [ in state 11 resolved as shift
shift/reduce conflict for H in state 11 resolved as shift
shift/reduce conflict for semi_symbol in state 11 resolved as shift
shift/reduce conflict for semi_bond in state 11 resolved as shift
shift/reduce conflict for % in state 13 resolved as shift
shift/reduce conflict for digit in state 13 resolved as shift
shift/reduce conflict for - in state 13 resolved as shift
shift/reduce conflict for [ in state 13 resolved as shift
shift/reduce conflict for H in state 13 resolved as shift
shift/reduce conflict for semi_symbol in state 13 resolved as shift
shift/reduce conflict for semi_bond in state 13 resolved as shift
